Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
NVR,"NVR, Inc.",9516.84,USD,-1.3194609341057582,19848,0.8646595250645837,29288960530.87287,USD,19.665517339711045,483.9354,USD,3.3225406646618647,0,Consumer durables,Buy
ROK,"Rockwell Automation, Inc.",258.04,USD,-1.5039315978318946,738043,0.9354612442481358,29279125082.952286,USD,29.289776274418553,8.8099,USD,-28.211375488917856,1.90854,Producer manufacturing,Neutral
PHM,"PulteGroup, Inc.",140.46,USD,-1.9544883428730861,1641272,0.6822283730373493,29148824500.02611,USD,10.70791467821367,13.1174,USD,8.489856007410536,0.530504,Consumer durables,Buy
MTB,M&T Bank Corporation,172.66,USD,-1.21860518336289,938894,0.7357013157376128,28836333398.307682,USD,12.808795382720813,13.4798,USD,,3.0036,Finance,Buy
EQR,Equity Residential,75.19,USD,-0.1195536663124381,1482713,0.8417256797654429,28541347399,USD,30.36875479623571,2.4759,USD,12.592087312414751,3.5534,Finance,Buy
FITB,Fifth Third Bancorp,42.1,USD,-1.6814572629612303,3813556,0.9005469960439092,28493171360.95983,USD,13.455207900540127,3.1289,USD,,3.2695,Finance,Buy
AWK,"American Water Works Company, Inc.",144.12,USD,-0.6343077771649114,1082264,0.8577100938551344,28083659608.158302,USD,29.396646677273285,4.9026,USD,2.3635528458679578,2.03047,Utilities,Neutral
ANSS,"ANSYS, Inc.",319.38,USD,-1.4836978315185547,391903,1.0783775536288545,27909546077.623558,USD,56.51243032823144,5.6515,USD,-5.7297748123436145,0,Technology services,Neutral
ADM,Archer-Daniels-Midland Company,58.14,USD,-4.264778527910417,3304448,0.9781374188517235,27799177345.70624,USD,11.654806053924025,4.9885,USD,-33.41386582663712,3.21093,Process industries,Neutral
ETR,Entergy Corporation,129.74,USD,-0.22302545566407142,2641013,1.1011995761173878,27742413059.67254,USD,15.507081814378774,8.3665,USD,27.561444166615857,3.47612,Utilities,Buy
K,Kellanova,80.59,USD,-0.09916945580760914,1627379,0.6228485965804582,27718684913.78827,USD,30.62511875356261,2.6315,USD,4.707146267706513,2.82633,Consumer non-durables,Neutral
BIIB,Biogen Inc.,189.07,USD,-2.601483618380389,1543799,1.2023345461047856,27540244892.909847,USD,23.8126424766055,7.9399,USD,-56.764718694866154,0,Health technology,Buy
VLTO,Veralto Corp,111.04,USD,-0.3231597845601431,1451977,0.6753232824226705,27438694979.94973,USD,34.72387266245544,3.1978,USD,-9.315713353940392,0.24237,Technology services,Buy
VTR,"Ventas, Inc.",64.89,USD,1.4540337711069413,1628546,0.4841932682000537,27256055874,USD,,-0.3903,USD,-305.63751317175974,2.81426,Finance,Buy
SMCI,"Super Micro Computer, Inc.",458.15,USD,-1.1777140268760458,4998440,0.8607687545095757,26827671623.14208,USD,23.01937415840987,19.9028,USD,73.94359427028255,0,Electronic technology,Buy
DXCM,"DexCom, Inc.",66.73,USD,-2.8109525196620924,4131283,1.0005265058393953,26740501232.945385,USD,41.12028592556076,1.6228,USD,89.33613347334034,0,Health technology,Buy
FTV,Fortive Corporation,76.17,USD,-1.4235796557525486,1056911,0.44126024685684145,26685524210.458393,USD,30.55600128369705,2.4928,USD,11.166607206564393,0.401191,Electronic technology,Buy
IFF,"International Flavors & Fragrances, Inc.",104,USD,-0.5641074672530867,1121566,0.8633608448137274,26588552169.27048,USD,,-9.2274,USD,-8.183459563392484,2.3138,Consumer non-durables,Buy
KEYS,Keysight Technologies Inc.,152.73,USD,-0.8826010772925003,748683,0.8944533078081203,26505277579.55889,USD,29.388108524148546,5.197,USD,-17.448971487570482,0,Electronic technology,Buy
STT,State Street Corporation,88.5,USD,-0.4611404791362014,1881659,0.8094701075237363,26427870655.961086,USD,16.62346444269131,5.3238,USD,,3.10426,Finance,Neutral
TTWO,"Take-Two Interactive Software, Inc.",150.77,USD,-0.08614976805831374,841562,0.449434877945631,26427383050.057655,USD,,-22.2744,USD,-205.68570134628845,0,Technology services,Buy
CAH,"Cardinal Health, Inc.",108.82,USD,-1.2433070151556445,3034954,1.5955401584618873,26330259541.292492,USD,31.37831603229527,3.468,USD,250.26764973235026,1.82176,Distribution services,Buy
DOV,Dover Corporation,190.22,USD,-1.2511031511187232,571164,0.5423966898041799,26147190346.11161,USD,17.737288214615408,10.7243,USD,48.69252953247185,1.06162,Producer manufacturing,Buy
SBAC,SBA Communications Corporation,239.33,USD,-1.0951318290767738,484304,0.6424812865438891,26006184900,USD,50.42135423250327,4.7466,USD,1.9436867764867503,1.56625,Finance,Buy
DTE,DTE Energy Company,125.54,USD,0.19953707398834702,964788,0.8251728047782615,25989301104.520397,USD,18.73703377561529,6.7001,USD,4.364553965015028,3.20257,Utilities,Buy
FSLR,"First Solar, Inc.",241.72,USD,-1.2299268581702247,1369894,0.5807049209563415,25875379394.05402,USD,21.590239196841672,11.1958,USD,669.3650357339197,0,Electronic technology,Buy
HPE,Hewlett Packard Enterprise Company,19.85,USD,5.137711864406793,24344058,0.9261565894990297,25778570149.75636,USD,14.14220575662582,1.4036,USD,71.98872687170689,2.70127,Electronic technology,Buy
RJF,"Raymond James Financial, Inc.",125.1,USD,0.7570876288659776,1006221,0.9490857529468724,25763524562.23985,USD,14.119001399485349,8.8604,USD,11.941580756013755,1.42558,Finance,Buy
HAL,Halliburton Company,28.87,USD,-3.67033700367033,14353252,1.4569114557383749,25487257956.931934,USD,9.58817668548655,3.011,USD,11.025073746312682,2.2022,Industrial services,Strong buy
FE,FirstEnergy Corp.,43.79,USD,0.32073310423826024,2666653,0.7267592840726644,25219643842.22222,USD,28.830074395944436,1.5189,USD,90.24298597194388,3.82589,Utilities,Buy
CHD,"Church & Dwight Company, Inc.",102.94,USD,-0.19391118867558935,904840,0.5458918297517804,25201253060.904594,USD,31.703110563597168,3.247,USD,80.37886784067551,1.08954,Consumer non-durables,Neutral
ERIE,Erie Indemnity Company,538.95,USD,-1.0810513178180725,118297,0.17794500051369194,25099100984.897858,USD,53.53045758385396,10.0681,USD,49.869750963842854,0.920454,Finance,Buy
DVN,Devon Energy Corporation,39.8,USD,-2.95049987807852,8386540,1.034961068668565,24922759466.227745,USD,7.21445791868327,5.5167,USD,-24.48256036795707,4.99878,Energy minerals,Buy
NTAP,"NetApp, Inc.",121.68,USD,-1.0329402196014608,1511396,0.9370338726179862,24917956410.360638,USD,23.718835890138596,5.1301,USD,-7.142469274349747,1.64294,Electronic technology,Neutral
SW,Smurfit WestRock plc,47.8,USD,0.631578947368415,4339426,0.7760601906059228,24775976428.008423,USD,19.871128663479524,2.4055,USD,-40.84157198367026,3.31124,Process industries,Buy
TYL,"Tyler Technologies, Inc.",580.04,USD,-0.8732803554644132,171545,0.4825192429669821,24751853431.582127,USD,120.220527275742,4.8248,USD,24.881584055907844,0,Technology services,Buy
GPN,Global Payments Inc.,97.06,USD,-6.50226375108371,8009288,3.355526324642641,24695651333.299103,USD,17.791545991128057,5.4554,USD,81.90730243414471,0.963298,Commercial services,Buy
LYV,"Live Nation Entertainment, Inc.",106.95,USD,-0.4468025691147761,2276825,0.9183138767851527,24632605722.837193,USD,102.24665391969407,1.046,USD,-1.2275731822473939,0,Consumer services,Strong buy
ROL,"Rollins, Inc.",50.76,USD,0.059136605558843175,1586906,0.9959813818902287,24583770437.15198,USD,53.600844772967264,0.947,USD,19.54052007068921,1.18273,Consumer services,Buy
WY,Weyerhaeuser Company,32.97,USD,-2.39786856127887,5299117,1.1235268320864205,24568699895,USD,32.34255444379046,1.0194,USD,6.945027276542177,2.33866,Finance,Buy
MRNA,"Moderna, Inc.",63.64,USD,-0.46918986549890085,4524356,0.5370895366310046,24462962608.49171,USD,,-15.3848,USD,-665.2435888015284,0,Health technology,Neutral
BR,"Broadridge Financial Solutions, Inc.",208.37,USD,-1.0259820453142054,356192,0.6773244664333692,24318619138.798176,USD,35.525283868107884,5.8654,USD,10.764059372285386,1.51997,Technology services,Buy
PPL,PPL Corporation,32.74,USD,0.5219527172244448,5073907,0.982938878775514,24154698120.44581,USD,28.828035572774503,1.1357,USD,16.673515512636108,3.05496,Utilities,Buy
TROW,"T. Rowe Price Group, Inc.",107.46,USD,-1.8361194847903581,1050636,0.8229803070364912,23920360804.25048,USD,12.69582476784575,8.4642,USD,26.286106469324423,4.49438,Finance,Sell
ES,Eversource Energy (D/B/A),66.13,USD,-0.5862898376428151,1554839,0.7088165808955382,23633849322.241436,USD,,-0.2755,USD,-108.1741039639212,4.17919,Utilities,Buy
DECK,Deckers Outdoor Corporation,154.5,USD,0.06476683937823466,1362023,0.7313792645711303,23555600539.39119,USD,29.528123387420443,5.2323,USD,55.681513880210666,0,Consumer non-durables,Buy
STE,STERIS plc (Ireland),236.41,USD,-0.7681329751511133,260648,0.5940054781558592,23313985221.50054,USD,58.7222732805087,4.0259,USD,233.32505381685712,0.873069,Health technology,Buy
AEE,Ameren Corporation,86.34,USD,1.0888654724271243,1860376,1.3020259838859958,23036955852.265545,USD,19.554287267291752,4.4154,USD,3.354322230284871,3.04414,Utilities,Buy
HUBB,Hubbell Inc,424.13,USD,-0.17182130584192867,456953,1.1298949015480906,22767692518.654636,USD,31.352242402738042,13.5279,USD,15.762585680178681,1.14861,Producer manufacturing,Buy
STX,Seagate Technology Holdings PLC,107.76,USD,1.0597392853793584,1695322,0.7993680580761909,22682361300.014633,USD,70.52817592774396,1.5279,USD,,2.6259,Electronic technology,Buy
WDC,Western Digital Corporation,66,USD,-0.6921456515197018,3790678,0.8000982741758746,22667805229.581703,USD,,-1.8764,USD,65.33722498291245,0,Electronic technology,Buy
CCL,Carnival Corporation,18.04,USD,-3.683929524826488,32886923,1.1426947064852153,22605369051.8441,USD,27.685696746470228,0.6516,USD,,0,Consumer services,Buy
MKC,"McCormick & Company, Incorporated",83.38,USD,-0.45367717287489207,1246806,0.7311294823026527,22392427039.9957,USD,30.40957000620008,2.7419,USD,5.77093700574779,1.96991,Consumer non-durables,Neutral
GDDY,GoDaddy Inc.,158.81,USD,0.6591874247321999,735356,0.6101270051118826,22387870568.337833,USD,12.701751579620892,12.503,USD,505.2083837552641,0,Technology services,Buy
BLDR,"Builders FirstSource, Inc.",191.91,USD,-0.5699186570643979,1213024,0.615927123604125,22348766024.84363,USD,16.85653804600831,11.3849,USD,-11.78735801397778,0,Retail trade,Buy
WST,"West Pharmaceutical Services, Inc.",303.33,USD,-2.059991605049884,412047,0.9585341683105668,22004041543.73543,USD,43.14302782044717,7.0308,USD,2.459924220343924,0.258306,Health technology,Buy
INVH,Invitation Homes Inc.,35.58,USD,0.08438818565401164,4997962,0.8714671854452506,21777718194,USD,79.31341952741863,0.4486,USD,-12.910114540865852,3.8256,Finance,Buy
ARE,"Alexandria Real Estate Equities, Inc.",124.26,USD,-0.12056908608632062,1271191,1.012915642382469,21762553154,USD,153.27494757616876,0.8107,USD,-76.00059206631144,4.08327,Finance,Buy
ZBH,"Zimmer Biomet Holdings, Inc.",106.5,USD,-1.215100640014843,1312588,0.7664253352659777,21688977368.74594,USD,22.202301534356238,4.7968,USD,99.52581007445613,0.890455,Health technology,Neutral
COO,"The Cooper Companies, Inc.",108.41,USD,-1.3108784706417822,1468858,1.4048358378140515,21590459285.83696,USD,60.398908017159734,1.7949,USD,29.745554431111753,0,Health technology,Buy
WRB,W.R. Berkley Corporation,56.39,USD,-0.45895851721094094,1735594,0.8337138202570004,21459248807.815357,USD,14.80674298918181,3.8084,USD,25.43310717344048,0.52955,Finance,Buy
TER,"Teradyne, Inc.",130.63,USD,-0.2976644787055524,1736544,0.9304753968498914,21315692865.21775,USD,42.99868334430546,3.038,USD,-9.923799922910433,0.351091,Electronic technology,Buy
LDOS,"Leidos Holdings, Inc.",158,USD,-0.28400126222782496,582152,0.7496337475802617,21284764085.465446,USD,49.56707240557159,3.1876,USD,-37.86839232808357,0.946671,Electronic technology,Buy
CBOE,"Cboe Global Markets, Inc.",203.1,USD,-1.758289597794287,680161,1.0093467125197333,21251189251.122448,USD,28.108781399211125,7.2255,USD,18.48578268997409,1.10286,Finance,Neutral
ATO,Atmos Energy Corporation,136.58,USD,0.07327080890974703,761541,0.8152082806571926,21201699784.900063,USD,20.06699773735712,6.8062,USD,16.404994014024272,2.35932,Utilities,Buy
PTC,PTC Inc.,176.2,USD,-0.8943135159457808,443479,0.5589455883870941,21167826905.89572,USD,71.89782511119272,2.4507,USD,-5.011627906976752,0,Technology services,Buy
CPAY,"Corpay, Inc.",304.72,USD,-1.2796838047105286,324552,0.6658256792744339,21157610322.190563,USD,22.13730475844533,13.765,USD,10.927552582802804,0,Commercial services,Buy
CINF,Cincinnati Financial Corporation,135.22,USD,-0.7122402525882949,443480,0.788732654880021,21126794554.94104,USD,9.922000542987753,13.6283,USD,59.26492929765104,2.29092,Finance,Buy
BBY,"Best Buy Co., Inc.",97.84,USD,-1.1517478278440094,2147002,0.8837521636883657,21008719196.419476,USD,16.87041986378136,5.7995,USD,-0.30255625655395024,3.75834,Retail trade,Buy
EQT,EQT Corporation,35.16,USD,-1.346801346801358,5574611,0.7725814106436163,20909491121.296295,USD,22.301154382849166,1.5766,USD,-82.2474946515032,1.76768,Energy minerals,Buy
HBAN,Huntington Bancshares Incorporated,14.37,USD,-0.9648518263266752,10524001,0.7686928326302627,20871460546.20951,USD,13.664891593761885,1.0516,USD,,4.27292,Finance,Buy
CMS,CMS Energy Corporation,69.83,USD,-0.3567351598173516,1828952,0.7525427581206082,20860276722.261127,USD,21.494751746852586,3.2487,USD,29.859695407123148,2.90026,Utilities,Buy
RF,Regions Financial Corporation,22.54,USD,-1.657940663176276,5024560,0.6282737413208885,20626914817.228622,USD,12.662209988202909,1.7801,USD,,4.18848,Finance,Buy
TDY,Teledyne Technologies Incorporated,433.51,USD,-0.40663480977761024,149988,0.6988261111641744,20281424562.418926,USD,23.58583467989837,18.3801,USD,14.350328179923475,0,Electronic technology,Buy
TSN,"Tyson Foods, Inc.",57.96,USD,-4.23000660938533,3450885,1.5618069844561762,20218116428.208855,USD,,-0.0156,USD,-101.66169578184916,3.2386,Consumer non-durables,Neutral
MOH,Molina Healthcare Inc,344.5,USD,-0.5169077940454592,324408,0.6584945529390989,20187699972.144733,USD,18.863275475004105,18.263,USD,15.769589167876378,0,Health services,Buy
CLX,Clorox Company (The),162.97,USD,-0.9842639285497324,1180304,1.0298272848599237,20185716252.47743,USD,72.76745847472763,2.2396,USD,86.9449081803005,2.92849,Consumer non-durables,Neutral
WAT,Waters Corporation,340,USD,-1.1167985109353116,553891,1.624563422649111,20183054975.6282,USD,33.87635131769043,10.0365,USD,-11.420502184369626,0,Health technology,Neutral
BALL,Ball Corporation,66.43,USD,-1.0574918081620401,1051340,0.6780877067563165,20165851310.88055,USD,,-1.5753,USD,-162.62871228084126,1.19154,Process industries,Buy
WBD,"Warner Bros. Discovery, Inc. - Series A",8.19,USD,-1.5625000000000093,29708239,0.7776387723154133,20081127447.281246,USD,,-4.8066,USD,-73.90643655703897,0,Consumer services,Buy
DRI,"Darden Restaurants, Inc.",168.11,USD,-1.7532581380398573,2012172,1.2379574021555844,19914956935.84069,USD,19.412240184757508,8.66,USD,7.775786539227406,3.11496,Consumer services,Buy
OMC,Omnicom Group Inc.,100.65,USD,-1.0616337363609538,919435,0.6813769010610815,19692057350.582424,USD,13.903085891095948,7.2394,USD,6.605996348000234,2.75238,Commercial services,Buy
PFG,Principal Financial Group Inc,84.92,USD,-0.43381404619533886,918321,0.6827505526822234,19666090135.840076,USD,16.550380042876633,5.131,USD,-20.6869367628646,3.18912,Finance,Neutral
BAX,Baxter International Inc.,38.34,USD,-1.6418676244227641,3648950,1.166454582562254,19560208256.482815,USD,,-0.7976,USD,85.91360248666597,2.97589,Health technology,Neutral
GPC,Genuine Parts Company,138.52,USD,-0.8162680796219293,888317,1.1446969510511282,19298292987.341835,USD,16.032964107550033,8.6397,USD,0.9723601940045546,2.7925,Distribution services,Neutral
ESS,"Essex Property Trust, Inc.",297.5,USD,-0.9093028678013583,570210,1.1604340052892232,19280139474,USD,36.85305849416545,8.0726,USD,-1.8087163830537731,3.1709,Finance,Neutral
PKG,Packaging Corporation of America,214.33,USD,-0.3672368910375567,504092,0.9108735562397907,19249365519.061455,USD,26.907625480201876,7.9654,USD,-15.795593894033576,2.32428,Process industries,Neutral
J,Jacobs Solutions Inc.,154.08,USD,2.4059550711152493,1066209,1.539076804221036,19144183411.638973,USD,30.424137113972044,5.0644,USD,-12.724891431722623,0.75103,Technology services,Buy
SYF,Synchrony Financial,48.2,USD,-0.020742584526027816,2160970,0.5436007294060885,19049925834.229412,USD,6.692306624272802,7.2023,USD,33.36357744653273,2.07426,Finance,Buy
MAA,"Mid-America Apartment Communities, Inc.",161.56,USD,-0.8165019338203597,765657,0.8908565548478257,19037963791,USD,36.77501593371574,4.3932,USD,-14.128225175918677,3.56682,Finance,Buy
STLD,"Steel Dynamics, Inc.",123.34,USD,-1.0668163952835472,1022970,0.49374129562384206,19031674512.119034,USD,9.890541678360933,12.4705,USD,-27.27765758305585,1.41975,Non-energy minerals,Neutral
ULTA,"Ulta Beauty, Inc.",402.26,USD,-0.059627329192548845,1318416,1.195643716281107,18952370091.51493,USD,16.141795476798123,24.9204,USD,-0.004413859518893281,0,Retail trade,Buy
EXPE,"Expedia Group, Inc.",145.49,USD,-1.6427798810167513,1744545,1.2276979241497188,18939807979.851273,USD,26.006363506363506,5.5944,USD,-1.376817981489644,0,Consumer services,Buy
ZBRA,Zebra Technologies Corporation,364.97,USD,0.14817660456055223,207140,0.5691925950554931,18825285154.12359,USD,82.24861405327444,4.4374,USD,-64.5682620290966,0,Electronic technology,Buy
APTV,Aptiv PLC,70.56,USD,-2.1494938288725516,2799653,0.7431003670017129,18752032907.4758,USD,5.331479606486029,13.2346,USD,302.0963723643435,0,Producer manufacturing,Buy
CNP,"CenterPoint Energy, Inc (Holding Co)",28.62,USD,-0.20920502092049764,3694332,0.6134094260169353,18652260696.10042,USD,17.711492047775234,1.6159,USD,40.00173280194074,2.7894,Utilities,Neutral
HOLX,"Hologic, Inc.",79.86,USD,-1.6623568526043524,1714594,1.2196453356262877,18549234652.84817,USD,27.251322299948814,2.9305,USD,51.65079693645208,0,Health technology,Buy
DG,Dollar General Corporation,84.26,USD,-0.858924579362266,2876539,0.6598876905418511,18530053583.126724,USD,13.092999766917877,6.4355,USD,-34.05912188124391,2.7768,Retail trade,Neutral
FOX,Fox Corporation,38.44,USD,-1.0808028821410234,959696,0.7662876732728013,18460018314.054554,USD,12.266258216861319,3.1338,USD,35.668210745053905,1.33814,Consumer services,Buy
NRG,"NRG Energy, Inc.",89.24,USD,1.5013648771610477,2437525,0.8602582887109437,18417334912.075974,USD,9.573361082206034,9.3217,USD,,1.81984,Utilities,Neutral
LH,Labcorp Holdings Inc.,218.61,USD,-0.9020852221214782,454060,0.7889224899204145,18355211420.904675,USD,41.51427106477525,5.2659,USD,-43.129144437004555,1.30553,Health services,Buy
NTRS,Northern Trust Corporation,90.79,USD,-0.6782627721255775,1090145,0.8975431829629772,18306702329.831528,USD,12.435112517291916,7.3011,USD,,3.28192,Finance,Neutral
ALGN,"Align Technology, Inc.",242.45,USD,-2.634432352114374,464591,0.6520030043802651,18110301707.640656,USD,41.13016777783432,5.8947,USD,45.061029628900485,0,Health technology,Buy
CFG,"Citizens Financial Group, Inc.",40.24,USD,-1.2757605495583808,4774291,0.9130459020478502,18039610414.045147,USD,15.323686214775325,2.626,USD,,4.12169,Finance,Buy
MAS,Masco Corporation,82.31,USD,-0.8910295003010174,861205,0.5742021257089975,17964062708.216255,USD,20.097177458736205,4.0956,USD,15.753773104968637,1.39073,Producer manufacturing,Buy
EXPD,"Expeditors International of Washington, Inc.",127.06,USD,-0.8118657298985106,869644,0.8943393936776202,17931705906.478218,USD,27.280730005367687,4.6575,USD,-30.199622336120857,1.10851,Transportation,Sell
VRSN,"VeriSign, Inc.",182.44,USD,-0.78311942571242,683950,0.9185583435302107,17806144194.465084,USD,21.830800526504728,8.357,USD,23.531063842367427,0,Technology services,Buy
UAL,"United Airlines Holdings, Inc.",54.11,USD,0.8950214432220713,7416178,1.0710572528462563,17793202294.695694,USD,6.137564937274562,8.8162,USD,9.3739920105203,0,Transportation,Strong buy
AVY,Avery Dennison Corporation,218.82,USD,0.15562065177590784,731221,1.139739204858342,17619179977.262726,USD,28.107177721831167,7.7852,USD,12.22233433756649,1.51501,Process industries,Buy
JBHT,"J.B. Hunt Transport Services, Inc.",171.74,USD,-1.570380559376422,635032,0.7179671090402542,17515166940.362103,USD,29.549716960030285,5.8119,USD,-29.040962090226486,0.980055,Transportation,Buy
FDS,FactSet Research Systems Inc.,457.81,USD,-1.2851197792008928,312634,0.7106272683444526,17415087167.1242,USD,32.92791691240991,13.9034,USD,15.57369554194133,0.871121,Technology services,Neutral
CTRA,Coterra Energy Inc.,23.27,USD,-2.0622895622895707,5189224,0.7712062074768093,17202915780.626682,USD,13.419838523644751,1.734,USD,-56.30150449837454,3.49327,Energy minerals,Strong buy
L,Loews Corporation,78.06,USD,-0.1279426816786007,689553,1.0900117702738463,17135459573.97083,USD,11.446754846467432,6.8194,USD,30.153640614562466,0.319857,Finance,
HRL,Hormel Foods Corporation,31.11,USD,-0.19249278152070026,3227598,1.3834818525483306,17059593114.072187,USD,21.85458377239199,1.4235,USD,-10.852955911823647,3.60122,Consumer non-durables,Neutral
LUV,Southwest Airlines Company,28.39,USD,-4.571428571428569,10392570,1.4750343059372708,17010066730.908571,USD,240.79728583545378,0.1179,USD,-86.35890315862548,2.42017,Transportation,Neutral
DGX,Quest Diagnostics Incorporated,152.49,USD,-0.3854193885550061,697470,0.9596044856112985,16974761149.885485,USD,20.56728979525775,7.4142,USD,8.044067500218596,1.9075,Health services,Buy
PODD,Insulet Corporation,238.8,USD,-0.08786243253419503,376548,0.48819009319547163,16743577706.248274,USD,43.36614244724513,5.5066,USD,514.1646219049743,0,Health technology,Buy
IP,International Paper Company,48.09,USD,-1.1307565789473626,2454347,0.6164181899030459,16705473406.185444,USD,36.90430511856343,1.3031,USD,-69.33665905828647,3.80345,Process industries,Buy
EG,"Everest Group, Ltd.",382.85,USD,-0.07569034817559211,381935,1.095822455731424,16567278533.563581,USD,5.649104789897864,67.7718,USD,125.42509313464609,1.89226,Finance,Buy
GEN,Gen Digital Inc.,26.74,USD,-1.6911764705882384,2268896,0.5604034694739005,16459139614.82206,USD,28.038167138513156,0.9537,USD,-54.241435562805876,1.83824,Technology services,Neutral
SWK,"Stanley Black & Decker, Inc.",105.58,USD,-1.630485418801826,929659,0.683102156822836,16255043011.549425,USD,,-1.8087,USD,-134.5646690108546,3.01873,Consumer durables,Neutral
DOC,"Healthpeak Properties, Inc.",22.8,USD,0.13175230566535415,6715200,1.1514252453894465,16241646481,USD,49.07447266465777,0.4646,USD,-51.9047619047619,5.27009,Finance,Buy
TXT,Textron Inc.,85.49,USD,-1.3728657129672495,1199551,1.0922725752078963,16017624356.10406,USD,18.079346952586388,4.7286,USD,8.685958581377717,0.0922935,Electronic technology,Buy
AMCR,Amcor plc,11.08,USD,-0.9830205540661255,6331810,0.676799792327821,16014402739.174265,USD,21.988489779718197,0.5039,USD,-28.49439477791968,4.44593,Process industries,Neutral
PNR,Pentair plc.,96.46,USD,-0.16559718484786876,1204349,0.8334080692043093,15963912618.574621,USD,24.418398602637772,3.9503,USD,32.720736460153205,0.941834,Producer manufacturing,Buy
KIM,Kimco Realty Corporation (HC),23.36,USD,-1.142615319509097,4962743,1.1603166493463546,15929270310,USD,44.00904295403164,0.5308,USD,-12.567945972656883,4.02031,Finance,Buy
IEX,IDEX Corporation,209.04,USD,-1.6189759036144569,814637,0.9526999970996947,15825038346.411144,USD,27.32977721995607,7.6488,USD,-1.1565847796027569,1.25188,Producer manufacturing,Buy
SWKS,"Skyworks Solutions, Inc.",97.18,USD,-1.5699382153347485,1935156,0.8524013204768394,15521237328.651878,USD,20.051169892295633,4.8466,USD,-25.28634632875488,2.77525,Electronic technology,Neutral
CAG,"ConAgra Brands, Inc.",32.29,USD,-0.09282178217822135,2848751,0.4680572154911004,15468514105.657177,USD,44.79123318074629,0.7209,USD,-49.367888748419716,4.33168,Consumer non-durables,Neutral
KEY,KeyCorp,16.38,USD,-1.4440433212996509,10596176,0.9138274430776501,15449546997.032488,USD,21.339239187076604,0.7676,USD,,4.93381,Finance,Buy
LNT,Alliant Energy Corporation,59.95,USD,-0.16652789342213875,1179703,0.890402366953227,15377149191.050795,USD,24.48937908496732,2.448,USD,-6.436324720990679,3.15154,Utilities,Buy
ENPH,"Enphase Energy, Inc.",113.29,USD,-2.913702973690969,1918529,0.6882863893953048,15341975655.535694,USD,123.81420765027323,0.915,USD,-76.85770651019273,0,Electronic technology,Buy
NI,NiSource Inc,34.18,USD,-0.20437956204379645,4066837,1.0292152704820088,15330066917.998247,USD,20.96803877062757,1.6301,USD,13.3509491690425,3.0511,Utilities,Buy
UDR,"UDR, Inc.",45.68,USD,-0.7388092133854919,2090707,0.7393403721139583,15178479801,USD,113.04132640435536,0.4041,USD,-69.79820627802691,3.67232,Finance,Buy
DLTR,"Dollar Tree, Inc.",70.55,USD,-1.0380137466685497,3268714,0.6672689011318189,15167694717.36779,USD,,-4.8884,USD,-189.00622701285462,0,Retail trade,Buy
CF,"CF Industries Holdings, Inc.",83.84,USD,-1.2368948050418156,1492682,0.7583741607269605,15125765213.282133,USD,14.926914380330087,5.6167,USD,-53.517606653701336,2.23819,Process industries,Neutral
NWS,News Corporation,27.63,USD,-1.6725978647686917,617145,0.7142202443239776,15125562418.435942,USD,59.57309184993532,0.4638,USD,80.39673278879813,0.711744,Consumer services,
AKAM,"Akamai Technologies, Inc.",99.64,USD,-2.1602513747054233,1141704,0.8479163996126795,15098027388.383738,USD,24.70188660534993,4.0337,USD,36.315095806157274,0,Technology services,Buy
RVTY,"Revvity, Inc.",122.09,USD,-2.2810949255642665,562641,0.7974191353890961,15058178982.140467,USD,68.8102350222623,1.7743,USD,-72.38099685563961,0.224108,Health technology,Buy
MRO,Marathon Oil Corporation,26.74,USD,-3.045685279187817,5301189,0.7956793017315772,14957912686.091372,USD,10.4453125,2.56,USD,-19.23271075214538,1.59536,Energy minerals,Buy
SNA,Snap-On Incorporated,283.62,USD,-0.2777680109700856,288716,0.9970724921666632,14941854898.748775,USD,14.745379396397098,19.2345,USD,6.626125327065499,2.61594,Consumer durables,Neutral
DPZ,Domino's Pizza Inc,425.92,USD,-0.1453556524593249,402312,0.6318223550079263,14897130529.850046,USD,26.190154095901025,16.2626,USD,22.875708349074422,1.27538,Consumer services,Buy
CPB,Campbell Soup Company,49.49,USD,-0.3222557905337293,1538452,0.5967625253248937,14753261246.175026,USD,26.11885159383576,1.8948,USD,-33.613622030691616,2.98087,Consumer non-durables,Neutral
NDSN,Nordson Corporation,255.59,USD,-0.9033808933002528,142235,0.78314095491055,14615028013.167456,USD,31.133063730267004,8.2096,USD,-5.445498940385141,1.09336,Producer manufacturing,Neutral
TRMB,Trimble Inc.,59.12,USD,1.0252904989746998,1751581,1.2808397357124237,14437554079.792206,USD,9.655397680875387,6.123,USD,341.61557879552834,0,Technology services,Buy
UHS,"Universal Health Services, Inc.",241.24,USD,-0.11593242795627737,354695,0.6284336668017928,14344508658.966213,USD,17.695168376964887,13.6331,USD,41.567584967965026,0.331236,Health services,Buy
CE,Celanese Corporation,130.03,USD,-1.9085697042848528,624384,0.534447038570535,14207621459.981441,USD,7.3947907188353055,17.584,USD,51.30967542078271,2.11225,Process industries,Neutral
